,x,y,label,replicate,barcode
0,0,0,cond_1,cond_1_rep1,barcode1
1,0,1,cond_1,cond_1_rep1,barcode2
2,0,2,cond_1,cond_1_rep1,barcode3
3,0,3,cond_1,cond_1_rep1,barcode4
4,0,4,cond_1,cond_1_rep1,barcode5
5,0,5,cond_1,cond_1_rep1,barcode6
6,0,6,cond_1,cond_1_rep1,barcode7
7,0,7,cond_1,cond_1_rep1,barcode8
8,0,8,cond_1,cond_1_rep1,barcode9
9,0,9,cond_1,cond_1_rep1,barcode10
10,0,10,cond_1,cond_1_rep1,barcode11
11,0,11,cond_1,cond_1_rep1,barcode12
12,0,12,cond_1,cond_1_rep1,barcode13
13,0,13,cond_1,cond_1_rep1,barcode14
14,0,14,cond_1,cond_1_rep1,barcode15
15,0,15,cond_1,cond_1_rep1,barcode16
16,0,16,cond_1,cond_1_rep1,barcode17
17,0,17,cond_1,cond_1_rep1,barcode18
18,0,18,cond_1,cond_1_rep1,barcode19
19,0,19,cond_1,cond_1_rep1,barcode20
20,0,20,cond_1,cond_1_rep1,barcode21
21,0,21,cond_1,cond_1_rep1,barcode22
22,0,22,cond_1,cond_1_rep1,barcode23
23,0,23,cond_1,cond_1_rep1,barcode24
24,0,24,cond_1,cond_1_rep1,barcode25
25,0,25,cond_1,cond_1_rep1,barcode26
26,0,26,cond_1,cond_1_rep1,barcode27
27,0,27,cond_1,cond_1_rep1,barcode28
28,0,28,cond_1,cond_1_rep1,barcode29
29,0,29,cond_1,cond_1_rep1,barcode30
30,0,30,cond_1,cond_1_rep1,barcode31
31,0,31,cond_1,cond_1_rep1,barcode32
32,0,32,cond_1,cond_1_rep1,barcode33
33,1,0,cond_1,cond_1_rep1,barcode34
34,1,1,cond_1,cond_1_rep1,barcode35
35,1,2,cond_1,cond_1_rep1,barcode36
36,1,3,cond_1,cond_1_rep1,barcode37
37,1,4,cond_1,cond_1_rep1,barcode38
38,1,5,cond_1,cond_1_rep1,barcode39
39,1,6,cond_1,cond_1_rep1,barcode40
40,1,7,cond_1,cond_1_rep1,barcode41
41,1,8,cond_1,cond_1_rep1,barcode42
42,1,9,cond_1,cond_1_rep1,barcode43
43,1,10,cond_1,cond_1_rep1,barcode44
44,1,11,cond_1,cond_1_rep1,barcode45
45,1,12,cond_1,cond_1_rep1,barcode46
46,1,13,cond_1,cond_1_rep1,barcode47
47,1,14,cond_1,cond_1_rep1,barcode48
48,1,15,cond_1,cond_1_rep1,barcode49
49,1,16,cond_1,cond_1_rep1,barcode50
50,1,17,cond_1,cond_1_rep1,barcode51
51,1,18,cond_1,cond_1_rep1,barcode52
52,1,19,cond_1,cond_1_rep1,barcode53
53,1,20,cond_1,cond_1_rep1,barcode54
54,1,21,cond_1,cond_1_rep1,barcode55
55,1,22,cond_1,cond_1_rep1,barcode56
56,1,23,cond_1,cond_1_rep1,barcode57
57,1,24,cond_1,cond_1_rep1,barcode58
58,1,25,cond_1,cond_1_rep1,barcode59
59,1,26,cond_1,cond_1_rep1,barcode60
60,1,27,cond_1,cond_1_rep1,barcode61
61,1,28,cond_1,cond_1_rep1,barcode62
62,1,29,cond_1,cond_1_rep1,barcode63
63,1,30,cond_1,cond_1_rep1,barcode64
64,1,31,cond_1,cond_1_rep1,barcode65
65,1,32,cond_1,cond_1_rep1,barcode66
66,2,0,cond_1,cond_1_rep1,barcode67
67,2,1,cond_1,cond_1_rep1,barcode68
68,2,2,cond_1,cond_1_rep1,barcode69
69,2,3,cond_1,cond_1_rep1,barcode70
70,2,4,cond_1,cond_1_rep1,barcode71
71,2,5,cond_1,cond_1_rep1,barcode72
72,2,6,cond_1,cond_1_rep1,barcode73
73,2,7,cond_1,cond_1_rep1,barcode74
74,2,8,cond_1,cond_1_rep1,barcode75
75,2,9,cond_1,cond_1_rep1,barcode76
76,2,10,cond_1,cond_1_rep1,barcode77
77,2,11,cond_1,cond_1_rep1,barcode78
78,2,12,cond_1,cond_1_rep1,barcode79
79,2,13,cond_1,cond_1_rep1,barcode80
80,2,14,cond_1,cond_1_rep1,barcode81
81,2,15,cond_1,cond_1_rep1,barcode82
82,2,16,cond_1,cond_1_rep1,barcode83
83,2,17,cond_1,cond_1_rep1,barcode84
